"","song","type","region","bpca.1","bpca.2"
"1","NHSDiscography-001","Lullaby","NHS-R03",-3.4494316961165,-0.11726350018248
"2","NHSDiscography-002","Healing","NHS-R13",-0.264717361732135,-1.84139075885406
"3","NHSDiscography-003","Lullaby","NHS-R21",0.0105410534226468,0.759961866783546
"4","NHSDiscography-004","Healing","NHS-R24",-0.476373051857116,0.59642396078499
"5","NHSDiscography-005","Dance","NHS-R06",0.669053337290794,-0.842972589793885
"6","NHSDiscography-006","Healing","NHS-R30",0.588146837367687,1.00665240361115
"7","NHSDiscography-007","Love","NHS-R10",0.840373338000771,0.705445208036203
"8","NHSDiscography-008","Love","NHS-R06",1.59215608012901,1.26879438983777
"9","NHSDiscography-009","Lullaby","NHS-R12",0.902945594880541,-0.481959156567534
"10","NHSDiscography-010","Love","NHS-R19",0.437756596792493,0.260128705894878
"11","NHSDiscography-011","Healing","NHS-R14",0.913491551378985,-1.0702674366689
"12","NHSDiscography-012","Love","NHS-R30",0.383715664898865,1.21861497406908
"13","NHSDiscography-013","Dance","NHS-R03",-0.751285126137127,0.63904360204297
"14","NHSDiscography-014","Dance","NHS-R07",-0.332782468118699,0.0128728273166692
"15","NHSDiscography-015","Love","NHS-R21",0.322583681733813,-0.00786823204270088
"16","NHSDiscography-016","Love","NHS-R20",-0.488788738741336,0.333462619404454
"17","NHSDiscography-017","Love","NHS-R08",0.726585700363302,-1.29998338730855
"18","NHSDiscography-018","Love","NHS-R04",1.30782098515308,0.102516493956753
"19","NHSDiscography-019","Love","NHS-R01",0.671674268660836,0.271198982331208
"20","NHSDiscography-020","Dance","NHS-R21",-0.697365960871928,1.21418777027854
"21","NHSDiscography-021","Lullaby","NHS-R23",-0.139061754979356,-0.421251713130458
"22","NHSDiscography-022","Dance","NHS-R10",-0.00215425500457487,1.52869488743436
"23","NHSDiscography-023","Healing","NHS-R18",-2.20361909438145,0.350792708247663
"24","NHSDiscography-024","Healing","NHS-R01",-0.217584935497632,0.605288704686121
"25","NHSDiscography-025","Dance","NHS-R05",0.883809347675302,1.15522639283383
"26","NHSDiscography-026","Love","NHS-R16",0.669508054182213,-0.957882471106805
"27","NHSDiscography-027","Healing","NHS-R27",0.067119387049703,0.617871468152891
"28","NHSDiscography-028","Love","NHS-R02",0.119143497852326,-0.41604111455816
"29","NHSDiscography-029","Dance","NHS-R26",0.759778688005812,-0.647952506998293
"30","NHSDiscography-030","Dance","NHS-R23",1.49335689185342,0.946244625052051
"31","NHSDiscography-031","Healing","NHS-R11",0.312839923073139,-0.0748392503628844
"32","NHSDiscography-032","Dance","NHS-R11",-0.1684015405245,-0.195018730821774
"33","NHSDiscography-033","Healing","NHS-R12",-2.71564861543697,0.881748180973511
"34","NHSDiscography-034","Lullaby","NHS-R20",-2.05907658425774,0.240028231327895
"35","NHSDiscography-035","Dance","NHS-R17",0.748151572643634,0.0803558607096497
"36","NHSDiscography-036","Dance","NHS-R02",0.215636452254782,1.38637497502945
"37","NHSDiscography-037","Lullaby","NHS-R01",-1.73975595501268,-1.20046321728276
"38","NHSDiscography-038","Healing","NHS-R10",0.770278775015389,-0.734220033398295
"39","NHSDiscography-039","Lullaby","NHS-R27",0.315508695988295,0.25345594351943
"40","NHSDiscography-040","Lullaby","NHS-R05",0.357493251232291,0.221547037500196
"41","NHSDiscography-041","Healing","NHS-R26",1.13962142033807,-0.19000968633697
"42","NHSDiscography-042","Dance","NHS-R08",0.504260829923807,0.64502103396544
"43","NHSDiscography-043","Lullaby","NHS-R04",0.909047636354028,-0.284051866161039
"44","NHSDiscography-044","Lullaby","NHS-R18",0.178862264269323,-0.680332994444583
"45","NHSDiscography-045","Love","NHS-R17",0.966314682023967,-0.918818099324008
"46","NHSDiscography-046","Dance","NHS-R24",-0.395519496693729,-0.720915291512431
"47","NHSDiscography-047","Love","NHS-R07",0.266023516344922,0.561571598965959
"48","NHSDiscography-048","Lullaby","NHS-R15",-0.979620258163419,-1.12689816959755
