"code","subject"
100,"ORIENTATION"
101,"IDENTIFICATION"
102,"MAPS"
103,"PLACE NAMES"
104,"GLOSSARY"
105,"CULTURE SUMMARY"
106,"CODED DATA"
107,"DIAGNOSTIC MATERIAL ATTRIBUTES"
110,"INFORMATION SOURCES"
111,"CITATIONS OF DOCUMENTS IN THE HRAF COLLECTION"
112,"ADDITIONAL BIBLIOGRAPHY"
113,"BIBLIOGRAPHIES IN SOURCES"
114,"REVIEWS AND CRITIQUES"
115,"INFORMANTS"
116,"COMPLETE TEXTS OF HRAF DOCUMENTS"
117,"FIELD DATA"
118,"FICTION"
119,"ARTIFACT AND ARCHIVE COLLECTIONS"
120,"RESEARCH METHODS"
121,"THEORETICAL ORIENTATION"
1210,"ARCHAEOLOGICAL EXCAVATION METHODS"
1211,"DATING METHODS IN ARCHAEOLOGY"
1212,"LABORATORY ANALYSIS IN ARCHAEOLOGY"
1213,"EXPERIMENTAL DATA"
122,"PRACTICAL PREPARATIONS OF FIELDWORK"
123,"OBSERVATION IN RESEARCH"
124,"INTERVIEWING IN RESEARCH"
125,"TESTS AND SCHEDULES IN THE FIELD"
126,"RECORDING AND COLLECTING IN THE FIELD"
127,"HISTORICAL AND ARCHIVAL RESEARCH"
128,"ORGANIZATION AND ANALYSIS OF RESULTS"
129,"ARCHAEOLOGICAL SURVEY METHODS"
130,"GEOGRAPHY"
131,"LOCATION"
132,"CLIMATE"
133,"TOPOGRAPHY AND GEOLOGY"
134,"SOIL"
135,"MINERAL RESOURCES"
136,"FAUNA"
137,"FLORA"
138,"POST DEPOSITIONAL PROCESSES"
140,"HUMAN BIOLOGY"
141,"ANTHROPOMETRY"
142,"DESCRIPTIVE SOMATOLOGY"
143,"GENETICS"
144,"RACIAL IDENTIFICATION"
145,"ONTOGENETIC DATA"
146,"NUTRITION"
147,"PHYSIOLOGICAL DATA"
150,"BEHAVIOR PROCESSES AND PERSONALITY"
151,"SENSATION AND PERCEPTION"
152,"DRIVES AND EMOTIONS"
153,"MODIFICATION OF BEHAVIOR"
154,"ADJUSTMENT PROCESSES"
155,"PERSONALITY DEVELOPMENT"
156,"SOCIAL PERSONALITY"
157,"PERSONALITY TRAITS"
158,"PERSONALITY DISORDERS"
159,"LIFE HISTORY MATERIALS"
160,"DEMOGRAPHY"
161,"POPULATION"
162,"COMPOSITION OF POPULATION"
163,"BIRTH STATISTICS"
164,"MORBIDITY"
165,"MORTALITY"
166,"INTERNAL MIGRATION"
167,"EXTERNAL MIGRATION"
168,"POPULATION POLICY"
170,"HISTORY AND CULTURE CHANGE"
171,"COMPARATIVE EVIDENCE"
1710,"CULTURAL REVITALIZATION AND ETHNOGENESIS"
172,"PREHISTORY"
173,"TRADITIONAL HISTORY"
174,"HISTORICAL RECONSTRUCTION"
175,"HISTORY"
176,"INNOVATION"
177,"ACCULTURATION AND CULTURE CONTACT"
178,"SOCIOCULTURAL TRENDS"
179,"ECONOMIC PLANNING AND DEVELOPMENT"
180,"TOTAL CULTURE"
181,"ETHOS"
182,"FUNCTIONAL/ADAPTATIONAL INTERPRETATIONS"
183,"NORMS"
184,"CULTURAL PARTICIPATION"
185,"CULTURAL GOALS"
186,"CULTURAL IDENTITY AND PRIDE"
190,"LANGUAGE"
191,"SPEECH"
192,"VOCABULARY"
193,"GRAMMAR"
194,"PHONOLOGY"
195,"SOCIOLINGUISTICS"
196,"SEMANTICS"
197,"LINGUISTIC IDENTIFICATION"
198,"SPECIAL LANGUAGES"
200,"COMMUNICATION"
201,"GESTURES AND SIGNS"
2010,"INTERNET COMMUNICATIONS"
202,"TRANSMISSION OF MESSAGES"
203,"DISSEMINATION OF NEWS AND INFORMATION"
204,"PRESS"
205,"MAIL"
206,"TELEPHONE AND TELEGRAPH"
207,"RADIO AND TELEVISION"
208,"PUBLIC OPINION"
209,"PROXEMICS"
210,"RECORDS"
211,"MNEMONIC DEVICES"
212,"WRITING"
213,"PRINTING"
214,"PUBLISHING"
215,"PHOTOGRAPHY"
216,"AUDIOVISUAL RECORDS AND EQUIPMENT"
217,"ARCHIVES"
218,"WRITING AND PRINTING SUPPLIES"
220,"FOOD QUEST"
221,"ANNUAL CYCLE"
222,"COLLECTING"
223,"FOWLING"
224,"HUNTING AND TRAPPING"
225,"MARINE HUNTING"
226,"FISHING"
227,"FISHING GEAR"
228,"MARINE INDUSTRIES"
230,"ANIMAL HUSBANDRY"
231,"DOMESTICATED ANIMALS"
232,"APPLIED ANIMAL SCIENCE"
233,"PASTORAL ACTIVITIES"
234,"DAIRYING"
235,"POULTRY RAISING"
236,"WOOL PRODUCTION"
237,"ANIMAL BY-PRODUCTS"
240,"AGRICULTURE"
241,"TILLAGE"
242,"AGRICULTURAL SCIENCE"
243,"CEREAL AGRICULTURE"
244,"VEGETABLE PRODUCTION"
245,"ARBORICULTURE"
246,"FORAGE CROPS"
247,"FLORICULTURE"
248,"TEXTILE AGRICULTURE"
249,"SPECIAL CROPS"
250,"FOOD PROCESSING"
251,"PRESERVATION AND STORAGE OF FOOD"
252,"FOOD PREPARATION"
253,"MEAT PACKING INDUSTRY"
254,"REFRIGERATION INDUSTRY"
255,"CANNING INDUSTRY"
256,"CEREAL INDUSTRY"
257,"CONFECTIONERY INDUSTRIES"
258,"OTHER FOOD PROCESSING INDUSTRIES"
260,"FOOD CONSUMPTION"
261,"GRATIFICATION AND CONTROL OF HUNGER"
262,"DIET"
263,"CONDIMENTS"
264,"EATING"
265,"FOOD SERVICE INDUSTRIES"
266,"CANNIBALISM"
270,"DRINK AND DRUGS"
271,"WATER AND THIRST"
272,"NONALCOHOLIC BEVERAGES"
273,"ALCOHOLIC BEVERAGES"
274,"BEVERAGE INDUSTRIES"
275,"DRINKING ESTABLISHMENTS"
276,"RECREATIONAL AND NON-THERAPEUTIC DRUGS"
277,"TOBACCO INDUSTRY"
278,"PHARMACEUTICALS"
280,"LEATHER, TEXTILES, AND FABRICS"
281,"WORK IN SKINS"
282,"LEATHER INDUSTRY"
283,"CORDAGE"
284,"KNOTS AND LASHINGS"
285,"MATS AND BASKETRY"
286,"WOVEN AND OTHER INTERWORKED FABRICS"
287,"FELTED AND OTHER NON-INTERWORKED FABRICS"
288,"TEXTILE INDUSTRIES"
289,"PAPER INDUSTRY"
290,"CLOTHING"
291,"NORMAL GARB"
292,"SPECIAL GARMENTS"
293,"PARAPHERNALIA"
294,"CLOTHING MANUFACTURE"
295,"SPECIAL CLOTHING INDUSTRIES"
296,"GARMENT CARE"
300,"ADORNMENT"
301,"ORNAMENT"
302,"PERSONAL GROOMING"
303,"MAKING OF GROOMING ACCESSORIES"
304,"BODY ALTERATIONS"
305,"BEAUTY SPECIALISTS"
306,"JEWELRY MANUFACTURE"
310,"EXPLOITATIVE ACTIVITIES"
311,"LAND USE"
312,"WATER SUPPLY"
313,"LUMBERING"
314,"FOREST PRODUCTS"
315,"OIL AND GAS WELLS"
316,"MINING AND QUARRYING"
317,"SPECIAL DEPOSITS"
318,"ENVIRONMENTAL QUALITY"
320,"PROCESSING OF BASIC MATERIALS"
321,"BONE, HORN, AND SHELL TECHNOLOGY"
322,"WOODWORKING"
323,"CERAMIC TECHNOLOGY"
324,"LITHIC INDUSTRIES"
325,"METALLURGY"
326,"SMITHS AND THEIR CRAFTS"
327,"IRON AND STEEL INDUSTRY"
328,"NONFERROUS METAL INDUSTRIES"
330,"BUILDING AND CONSTRUCTION"
331,"CONSTRUCTION"
332,"EARTH MOVING"
333,"MASONRY"
334,"STRUCTURAL STEEL WORK"
335,"CARPENTRY"
336,"PLUMBING"
337,"ELECTRICAL INSTALLATION"
338,"MISCELLANEOUS BUILDING TRADES"
339,"BUILDING SUPPLIES INDUSTRIES"
340,"STRUCTURES"
341,"ARCHITECTURE"
342,"DWELLINGS"
343,"OUTBUILDINGS"
344,"PUBLIC STRUCTURES"
345,"RECREATIONAL STRUCTURES"
346,"RELIGIOUS AND EDUCATIONAL STRUCTURES"
347,"BUSINESS STRUCTURES"
348,"INDUSTRIAL STRUCTURES"
349,"MISCELLANEOUS STRUCTURES"
350,"EQUIPMENT AND MAINTENANCE OF BUILDINGS"
351,"GROUNDS"
352,"FURNITURE"
353,"BUILDING INTERIORS AND ARRANGEMENT"
354,"HEATING AND LIGHTING EQUIPMENT"
355,"MISCELLANEOUS BUILDING EQUIPMENT"
356,"HOUSEKEEPING"
357,"DOMESTIC SERVICE"
358,"MAINTENANCE OF NON-DOMESTIC BUILDINGS"
360,"SETTLEMENTS"
361,"SETTLEMENT PATTERNS"
362,"HOUSING"
363,"STREETS AND TRAFFIC"
364,"REFUSE DISPOSAL AND SANITARY FACILITIES"
365,"PUBLIC UTILITIES"
366,"COMMERCIAL FACILITIES"
367,"PARKS"
368,"MISCELLANEOUS FACILITIES"
369,"URBAN AND RURAL LIFE"
370,"ENERGY AND POWER"
371,"POWER DEVELOPMENT"
372,"FIRE"
373,"LIGHT"
374,"HEAT"
375,"THERMAL POWER"
376,"WATER POWER"
377,"ELECTRIC POWER"
378,"ATOMIC ENERGY"
379,"MISCELLANEOUS POWER PRODUCTION"
380,"CHEMICAL INDUSTRIES"
381,"CHEMICAL ENGINEERING"
382,"PETROLEUM AND COAL PRODUCTS INDUSTRIES"
383,"RUBBER INDUSTRY"
384,"SYNTHETICS INDUSTRY"
385,"INDUSTRIAL CHEMICALS"
386,"PAINT AND DYE MANUFACTURE"
387,"FERTILIZER INDUSTRY"
388,"SOAP AND ALLIED PRODUCTS"
389,"MANUFACTURE OF EXPLOSIVES"
390,"CAPITAL GOODS INDUSTRIES"
391,"HARDWARE MANUFACTURE"
392,"MACHINE INDUSTRIES"
393,"ELECTRICAL SUPPLIES INDUSTRY"
394,"MAKING OF HEATING, LIGHTING EQUIPMENT"
395,"MAKING OF OPTICAL AND PHOTO EQUIPMENT"
396,"SHIPBUILDING"
397,"RAILWAY EQUIPMENT INDUSTRY"
398,"MANUFACTURE OF VEHICLES"
399,"AIRCRAFT INDUSTRY"
400,"MACHINES"
401,"MECHANICS"
402,"INDUSTRIAL MACHINERY"
403,"ELECTRICAL MACHINES AND APPLIANCES"
404,"HOUSEHOLD MACHINES AND APPLIANCES"
405,"MEASURING AND RECORDING DEVICES"
406,"WEIGHT-MOVING MACHINERY"
407,"AGRICULTURAL MACHINERY"
408,"COMPUTER TECHNOLOGY"
410,"TOOLS AND APPLIANCES"
411,"WEAPONS"
412,"GENERAL TOOLS"
413,"SPECIAL TOOLS"
414,"MISCELLANEOUS HARDWARE"
415,"UTENSILS"
416,"APPLIANCES"
417,"APPARATUS"
420,"PROPERTY"
421,"PROPERTY SYSTEM"
422,"PROPERTY IN MOVABLES"
423,"REAL PROPERTY"
424,"INCORPOREAL PROPERTY"
425,"CHANGES IN PROPERTY RIGHTS"
426,"BORROWING AND LENDING"
427,"RENTING AND LEASING"
428,"INHERITANCE"
429,"ADMINISTRATION"
430,"EXCHANGE AND TRANSFERS"
431,"GIFT GIVING"
432,"BUYING AND SELLING"
433,"PRODUCTION AND SUPPLY"
434,"INCOME AND DEMAND"
435,"PRICE AND VALUE"
436,"MEDIUM OF EXCHANGE"
437,"EXCHANGE TRANSACTIONS"
438,"INTERNAL TRADE"
439,"EXTERNAL TRADE"
440,"MARKETING"
441,"MERCANTILE BUSINESS"
442,"WHOLESALE MARKETING"
443,"RETAIL MARKETING"
444,"RETAIL BUSINESSES"
445,"SERVICE INDUSTRIES"
446,"SALES PROMOTION"
447,"ADVERTISING"
450,"FINANCE"
451,"ACCOUNTING"
452,"CREDIT"
453,"BANKING"
454,"SAVING AND INVESTMENT"
455,"SPECULATION"
456,"INSURANCE"
457,"FOREIGN EXCHANGE"
458,"BUSINESS CYCLES"
460,"LABOR"
461,"LABOR AND LEISURE"
462,"DIVISION OF LABOR BY GENDER"
463,"OCCUPATIONAL SPECIALIZATION"
