cite_text,pubyear,author1_sex,author1_birthyear,author2_sex,author2_birthyear,author3_sex,author3_birthyear,author4_sex,author4_birthyear
"Arhin, Kwame. 1986. “Asante Praise Poems: The Ideology Of Patrimonialism.” Paideuma, 163–97.",1986,Male,1900,,,,,,
"Danquah, J. B. (Joseph Boakye). 1945. “Gold Coast Akan.” Africa’S Own Library. London: United Society for Christian Literature.",1945,Male,1895,,,,,,
"Danquah, J. B. (Joseph Boakye). 1928. “Gold Coast: Akan Laws And Customs And The Akim Abuakwa Constitution.” London: George Routledge & Sons, Ltd.",1928,Male,1895,,,,,,
"Arhin, Kwame. 1983. “Political And Military Roles Of Akan Women.” Female And Male In West Africa. London: Allen & Unwin.",1983,Male,1900,,,,,,
"Debrunner, Hans W. 1961. “Witchcraft In Ghana: A Study On The Belief In Destructive Witches And Its Effect On The Akan Tribes.” Accra: Presbyterian Book Depot Ltd.",1961,Male,1923,,,,,,
"Field, M. J. (Margaret Joyce). 1970. “Search For Security: An Ethno-Psychiatric Study Of Rural Ghana.” Norton Library. New York, N.Y.: W. W. Norton & Company, Inc.",1970,Female,1899,,,,,,
"Gilbert, Michelle, Robert O. Lagacé, and Ian Skoggard. 2000. “Culture Summary: Akan.” New Haven, Conn.: HRAF.",2000,Female,Unknown,Male,Unknown,Male,1953,,
"Hayford, J. E. Casely (Joseph Ephraim Casely). 1970. “Gold Coast Native Institutions With Thoughts Upon A Healthy Imperial Policy For The Gold Coast And Ashanti.” Cass Library Of African Studies. Africana Modern Library. [London]: Cass.",1970,Male,1866,,,,,,
"Rattray, R. S. (Robert Sutherland). 1923. “Ashanti.” Oxford, England: Clarendon Press.",1923,Male,1881,,,,,,
"Rattray, R. S. (Robert Sutherland). 1927. “Religion And Art In Ashanti.” Oxford, England: Clarendon Press.",1927,Male,1881,,,,,,
"Sarpong, Peter. 1977. “Girls’ Nubility Rites In Ashanti.” Tema, Ghana: Ghana Pub. Corp.",1977,Male,1933,,,,,,
"Warren, Dennis M. 1986. “Akan Of Ghana: An Overview Of The Ethnographic Literature.” Accra: Pointer Ltd.",1986,Male,1942,,,,,,
"Warren, Dennis M. 1975. “Techiman-Bono Of Ghana: An Ethnography Of An Akan Society.” Dubuque, Iowa: Kendall/Hunt Pub. Co.",1975,Male,1942,,,,,,
"Yankah, Kwesi. 1989. “Proverb In The Context Of Akan Rhetoric: A Theory Of Proverb Praxis.” Sprichwörterforschung. Bern: P. Lang.",1989,Male,Unknown,,,,,,
"Nketia, J. H. Kwabena. 1969. “Funeral Dirges Of The Akan People.” New York: Negro Universities Press.",1969,Male,1921,,,,,,
"Levine, Donald Nathan. 1965. “Wax & Gold: Tradition And Innovation In Ethiopian Culture.” Chicago: University of Chicago Press.",1965,Male,1931,,,,,,
"Messing, Simon D. (Simon David), and M. Lionel (Marvin Lionel) Bender. 1985. “Highland Plateau Amhara Of Ethiopia.” Ethnography Series. New Haven, Conn.: Human Relations Area Files.",1985,Male,Unknown,Male,1934,,,,
"Cipriani, Lidio, and D. Tayler Cox. 1966. “Andaman Islanders.” New York: Frederick A. Praeger, Inc.",1966,Male,1892,Unknown,Unknown,,,,
"Man, Edward Horace. 1932. “On The Aboriginal Inhabitants Of The Andaman Islands.” London: The Royal Anthropological Institute of Great Britain and Ireland.",1932,Male,1846,,,,,,
