dim,id_nhs,meanest,meancilo,meancihi,meanpval,sdest,sdcilo,sdcihi,distrlo,distrhi,otherculturemean,othernhsregionmean,otherglottomean,otherworldmean,otherhrafregionmean,otherhrafsubregionmean,otherhrafsubsistencemean,nhs_region,hraf_region,hraf_subregion,hraf_subsistence,ncites,npassages,culture,indx,_merge
Formality,NHS-C001,-.18240149,-.7453528,.36481237,.52066666,0.628740895628384,0.366656282191689,0.920266485300488,-1.4811335,1.0558623,.0003473199,.0007393884,-0.000589384268874984,.1782904,-.0046439068,.0007393884,-.09339536,NHS-R13,Oceania,Melanesia,intensive agriculturalists,4,13,Kapauku,2112,matched (3)
Arousal,NHS-C001,-.37213776,-.95199943,.19515622,.19883333,0.706812227492041,0.457063324119279,1.03876732214874,-1.7875444,1.0484538,.00092343771,.0032266176,-0.000854775275664857,-.00013332395,-.0042579742,.0032266176,.043820724,NHS-R13,Oceania,Melanesia,intensive agriculturalists,4,13,Kapauku,2109,matched (3)
Religiosity,NHS-C001,.50666398,-.0653845,1.0932307,.084583335,0.780175113701029,0.493626335585517,1.12842062748544,-.94315022,2.200928,-.0013007045,-.0028727737,0.00282438537015332,.08894185,-.0034824912,-.0028727737,-.030288978,NHS-R13,Oceania,Melanesia,intensive agriculturalists,4,13,Kapauku,2118,matched (3)
Arousal,NHS-C002,-.31903192,-.52439916,-.13021757,.00083333335,0.813821115520326,0.663652788714651,0.92013835080629,-1.8901297,1.2585278,.0083761076,.0083761076,0.00672791908578278,-.00013332395,.030794572,.0083761076,-.016122887,NHS-R11,North America,Eastern Woodlands,horticulturalists,16,121,Iroquois,2082,matched (3)
Religiosity,NHS-C002,-.21743424,-.41785458,-.018062228,.032499999,0.843305603130613,0.684901715320725,0.962215659303114,-1.8660471,1.4452682,.0058093388,.0058093388,0.0101986912314043,.08894185,.049105357,.0058093388,.049090207,NHS-R11,North America,Eastern Woodlands,horticulturalists,16,121,Iroquois,2018,matched (3)
Formality,NHS-C002,-.40286952,-.60190451,-.20843601,0,0.677701555334866,0.532108915090982,0.778450676684542,-1.693352,1.0113287,.010577172,.010577172,0.00985517360956211,.1782904,.079772219,.010577172,.027933951,NHS-R11,North America,Eastern Woodlands,horticulturalists,16,121,Iroquois,2066,matched (3)
Arousal,NHS-C003,-.69816124,-.91345149,-.4705466,0,0.752372461270611,0.599707633142633,0.874246839366101,-2.1144722,.89978248,.019198213,.019772246,-0.0024803864910257,-.000048140435,.035250515,.019772246,-.016122887,NHS-R27,Africa,Southern Africa,horticulturalists,4,126,Bemba,333,matched (3)
Formality,NHS-C003,-.54302156,-.73425585,-.34797102,0,0.590558705499979,0.473316100779984,0.695695160990054,-1.5968609,.80795985,.0149489,.015373284,0.0129036534235062,-.14708422,-.041331988,.015373284,.027933951,NHS-R27,Africa,Southern Africa,horticulturalists,4,126,Bemba,365,matched (3)
Religiosity,NHS-C003,.024113419,-.18601115,.24006423,.82533336,0.653329320289329,0.514270612333164,0.778583415880056,-1.3250198,1.2943599,-.00070870115,-.0016611686,-0.000363906425108156,-.073249221,-.0069760801,-.0016611686,.049090207,NHS-R27,Africa,Southern Africa,horticulturalists,4,126,Bemba,425,matched (3)
Formality,NHS-C004,.031648278,-.35448182,.41067767,.87,1.0746973502102,0.842870733311224,1.32091867035733,-1.5871403,2.9945626,-.0003166541,-.036036544,-0.00199608958976128,-.14708422,-.043436572,-.036036544,.027933951,NHS-R24,Asia,South Asia,horticulturalists,9,29,Garo,1439,matched (3)
