nohup: ignoring input
Loading required package: iterators
Loading required package: parallel
Loading required package: methods
Package version: 1.4.3
Parallel computing: 2 of 20 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: ‘quanteda’

The following object is masked from ‘package:utils’:

    View

[1] TRUE
1 / 1139 
2 / 1139 
3 / 1139 
4 / 1139 
5 / 1139 
6 / 1139 
7 / 1139 
8 / 1139 
9 / 1139 
10 / 1139 
11 / 1139 
12 / 1139 
13 / 1139 
14 / 1139 
15 / 1139 
16 / 1139 
17 / 1139 
18 / 1139 
19 / 1139 
20 / 1139 
21 / 1139 
22 / 1139 
23 / 1139 
24 / 1139 
25 / 1139 
26 / 1139 
27 / 1139 
28 / 1139 
29 / 1139 
30 / 1139 
31 / 1139 
32 / 1139 
33 / 1139 
34 / 1139 
35 / 1139 
36 / 1139 
37 / 1139 
38 / 1139 
39 / 1139 
40 / 1139 
41 / 1139 
42 / 1139 
43 / 1139 
44 / 1139 
45 / 1139 
46 / 1139 
47 / 1139 
48 / 1139 
49 / 1139 
50 / 1139 
51 / 1139 
52 / 1139 
53 / 1139 
54 / 1139 
55 / 1139 
56 / 1139 
57 / 1139 
58 / 1139 
59 / 1139 
60 / 1139 
61 / 1139 
62 / 1139 
63 / 1139 
64 / 1139 
65 / 1139 
66 / 1139 
67 / 1139 
68 / 1139 
69 / 1139 
70 / 1139 
71 / 1139 
72 / 1139 
73 / 1139 
74 / 1139 
75 / 1139 
76 / 1139 
77 / 1139 
78 / 1139 
79 / 1139 
80 / 1139 
81 / 1139 
82 / 1139 
83 / 1139 
84 / 1139 
85 / 1139 
86 / 1139 
87 / 1139 
88 / 1139 
89 / 1139 
90 / 1139 
91 / 1139 
92 / 1139 
93 / 1139 
94 / 1139 
95 / 1139 
96 / 1139 
97 / 1139 
98 / 1139 
99 / 1139 
100 / 1139 
101 / 1139 
102 / 1139 
103 / 1139 
104 / 1139 
105 / 1139 
106 / 1139 
107 / 1139 
108 / 1139 
109 / 1139 
110 / 1139 
111 / 1139 
112 / 1139 
113 / 1139 
114 / 1139 
115 / 1139 
